college_id,college_name,college_type,location,affiliated_university,year_established,accreditation,courses_offered,degree_programs_offered,government_funding,mode_of_study,hostel_facilities,tuition_fees,scholarships_available,contact_number,email_address,website_url,admission_process,placement_assistance,student_capacity,region,infrastructure,ranking,college_type.1,accredited_by,last_updated,min_percentage_required,entrance_exam_required,has_entrance_exam,apply_link,min_qualification
HRY001,government college hisar,arts & science,hisar,chaudhary devi lal university,1954.0,naac a,"b.a., b.sc., b.com, m.a., m.sc.","ug, pg",state government,regular,yes (boys & girls),8500,yes (sc/bc/ews/sports),01662-234567,[email],www.gchisar.ac.in,merit + cdlu cet,yes,3500,hisar division,"labs, library, sports, computer center",12,Government,naac,2025-01-15,45,CDLU CET (PG),True,http://gchisar.edu.in/,"ug, pg"
HRY002,government college rohtak,arts & science,rohtak,maharshi dayanand university,1948.0,naac a+,"b.a., b.sc., b.com, m.a., m.sc., m.com","ug, pg",state government,regular,yes (boys & girls),7800,yes (sc/bc/ews/merit),01262-270123,[email],www.gcrohtak.ac.in,merit + mdu cet,yes,4200,rohtak division,"smart classrooms, labs, auditorium, library",5,Government,naac,2025-01-20,50,MDU CET (PG),True,http://gpgcw.ac.in/,"ug, pg"
HRY003,rajkiya mahavidyalaya ambala city,arts & science,ambala,kurukshetra university,1960.0,naac b++,"b.a., b.sc., b.com",ug,state government,regular,yes (girls only),7200,yes (sc/bc/ews),0171-2630456,[email],www.rmambala.ac.in,merit-based,no,2500,ambala division,"library, computer lab, sports",28,Government,naac,2025-02-01,45,No,True,http://gcambalacantthry.edu.in/,ug
HRY004,government college karnal,arts & science,karnal,kurukshetra university,1955.0,naac a,"b.a., b.sc., b.com, m.a., m.sc.","ug, pg",state government,regular,yes (boys & girls),8000,yes (sc/bc/ews/sports/ncc),0184-2260789,[email],www.gckarnal.ac.in,merit + ku cet,yes,3800,karnal division,"labs, library, ncc unit, sports complex",10,Government,naac,2025-01-25,45,KU CET (PG),True,http://ptclsgckarnal.ac.in/,"ug, pg"
HRY005,government college panipat,arts & science,panipat,kurukshetra university,1958.0,naac b+,"b.a., b.sc., b.com, m.a.","ug, pg",state government,regular,yes (boys),7500,yes (sc/bc/ews),0180-2640321,[email],www.gcpanipat.ac.in,merit-based,no,2800,karnal division,"library, computer lab, playground",22,Government,naac,2025-02-10,45,No,True,http://dbggcpnp.ac.in/,"ug, pg"
HRY006,government polytechnic faridabad,polytechnic,faridabad,board of technical education haryana,1963.0,nba,"diploma in mechanical, civil, electrical, it, ece",diploma,state government,regular,yes (boys),12000,yes (sc/bc/ews/iti),0129-2291234,[email],www.gpfaridabad.ac.in,hstes polytechnic entrance,yes,1800,faridabad division,"workshops, labs, computer center",8,Government Polytechnic,nba,2025-01-30,35,HSTES Polytechnic,True,https://admissions.highereduhry.ac.in/Homewww.gpwfaridabad.edu.in/,diploma
HRY007,government college for women gurugram,women's college,gurugram,maharshi dayanand university,1972.0,naac a,"b.a., b.sc., b.com, bba, bca, m.a., m.com","ug, pg",state government,regular,yes (girls only),9000,yes (sc/bc/ews/merit),0124-2322567,[email],www.gcwgurugram.ac.in,merit + mdu cet,yes,3200,gurugram division,"smart labs, library, cafeteria, sports",7,Government Women's College,naac,2025-02-05,50,MDU CET (PG),True,http://gcggn.ac.in/,"ug, pg"
HRY008,rajkiya engineering college bhiwani,engineering,bhiwani,dcrust murthal,2010.0,nba,"b.tech (cs, me, ce, ee, ece)",ug,state government,regular,yes (boys & girls),68000,yes (sc/bc/ews/sports),01664-244100,[email],www.recbhiwani.ac.in,jee main + hstes,yes,900,hisar division,"modern labs, wi-fi campus, library, hostels",18,Government Engineering College,nba,2025-01-10,60,JEE Main,True,http://gcbhiwani.ac.in/,ug
HRY009,government medical college nuh,medical,nuh,pgims rohtak,2018.0,nmc approved,mbbs,ug,state government,regular,yes (boys & girls),25000,yes (sc/bc/ews),01267-220456,[email],www.gmcnuh.ac.in,neet ug + state counselling,yes,600,gurugram division,"hospital, labs, library, simulation center",15,Government Medical College,nmc,2025-02-15,50,NEET UG,True,https://admissions.highereduhry.ac.in/Homegmcmewat.ac.in/,ug
HRY010,government college sirsa,arts & science,sirsa,chaudhary devi lal university,1959.0,naac b++,"b.a., b.sc., b.com, m.a., m.sc.","ug, pg",state government,regular,yes (boys & girls),7600,yes (sc/bc/ews/sports),01666-247890,[email],www.gcsirsa.ac.in,merit + cdlu cet,yes,3000,hisar division,"labs, library, sports ground, auditorium",20,Government,naac,2025-01-18,45,CDLU CET (PG),True,https://admissions.highereduhry.ac.in/Homegncsirsa.com/,"ug, pg"
HRY011,government college pehowa,arts & science,pehowa,kurukshetra university,,naac b,"b.a., b.sc., b.com",ug,state government,regular,no,6800,yes (sc/bc/ews),01741-265432,[email],www.gcpehowa.ac.in,merit-based,no,1500,ambala division,"library, basic labs, playground",45,Government,naac,2025-02-20,40,No,True,Government College Pehowa,ug
HRY012,government college for women hisar,women's college,hisar,chaudhary devi lal university,1965.0,naac a,"b.a., b.sc., b.com, bca, m.a., m.sc.","ug, pg",state government,regular,yes (girls only),8200,yes (sc/bc/ews/merit),01662-231456,[email],www.gcwhisar.ac.in,merit + cdlu cet,yes,2800,hisar division,"labs, library, computer center, sports",11,Government Women's College,naac,2025-01-22,45,CDLU CET (PG),True,http://gcwhisar.ac.in/,"ug, pg"
HRY013,government pharmacy college rohtak,pharmacy,rohtak,pgims rohtak,2005.0,pci approved,"b.pharma, d.pharma","ug, diploma",state government,regular,yes (boys & girls),32000,yes (sc/bc/ews),01262-275678,[email],www.gpcrohtak.ac.in,neet + state counselling,yes,600,rohtak division,"pharmacy labs, library, research facility",16,Government Pharmacy College,pci,2025-02-08,50,NEET (B.Pharma),True,https://admissions.highereduhry.ac.in/Homewww.copuhsr.in/,"ug, diploma"
HRY014,government college fatehabad,arts & science,fatehabad,chaudhary devi lal university,1971.0,naac b+,"b.a., b.sc., b.com, m.a.","ug, pg",state government,regular,yes (boys),7100,yes (sc/bc/ews/sports),01667-221345,[email],www.gcfatehabad.ac.in,merit-based,no,2200,hisar division,"library, labs, sports ground",30,Government,naac,2025-01-28,40,No,True,http://gcfatehabad.ac.in/,"ug, pg"
HRY015,government college palwal,arts & science,palwal,maharshi dayanand university,1978.0,naac b+,"b.a., b.sc., b.com, bca",ug,state government,regular,yes (boys & girls),7400,yes (sc/bc/ews),01275-242567,[email],www.gcpalwal.ac.in,merit-based,no,2000,gurugram division,"library, computer lab, basic sports",32,Government,naac,2025-02-12,40,No,True,http://gcpalwal.ac.in/,ug
HRY016,crs government college jind,arts & science,jind,maharshi dayanand university,1961.0,naac a,"b.a., b.sc., b.com, bba, bca, m.a., m.sc.","ug, pg",state government,regular,yes (boys & girls),8100,yes (sc/bc/ews/sports/merit),01681-244234,[email],www.crsgcjind.ac.in,merit + mdu cet,yes,3600,rohtak division,"labs, library, auditorium, sports, ncc",9,Government,naac,2025-01-12,45,MDU CET (PG),True,https://admissions.highereduhry.ac.in/Homecrsu.ac.in/,"ug, pg"
HRY017,government degree college nuh,arts & science,nuh,maharshi dayanand university,2006.0,naac b,"b.a., b.com, bca",ug,state government,regular,no,6500,yes (sc/bc/ews/minority),01267-225678,[email],www.gdcnuh.ac.in,merit-based,no,1200,gurugram division,"library, basic labs, playground",50,Government,naac,2025-02-18,40,No,True,https://admissions.highereduhry.ac.in/Homecrsu.ac.in/,ug
HRY018,government polytechnic ambala,polytechnic,ambala,board of technical education haryana,1958.0,nba,"diploma in mechanical, civil, electrical, cs",diploma,state government,regular,yes (boys),11000,yes (sc/bc/ews/iti),0171-2641567,[email],www.gpambala.ac.in,hstes polytechnic entrance,yes,1500,ambala division,"workshops, labs, computer center, library",14,Government Polytechnic,nba,2025-01-16,35,HSTES Polytechnic,True,https://admissions.highereduhry.ac.in/Homekuk.ac.in/admission,diploma
HRY019,government college for women rohtak,women's college,rohtak,maharshi dayanand university,1958.0,naac a+,"b.a., b.sc., b.com, bba, bca, m.a., m.sc., m.com","ug, pg",state government,regular,yes (girls only),8700,yes (sc/bc/ews/merit/sports),01262-260890,[email],www.gcwrohtak.ac.in,merit + mdu cet,yes,4500,rohtak division,"smart labs, digital library, auditorium, sports",4,Government Women's College,naac,2025-01-05,50,MDU CET (PG),True,http://gpgcw.ac.in/,"ug, pg"
HRY020,government engineering college panchkula,engineering,panchkula,dcrust murthal,2012.0,nba,"b.tech (cs, me, ce, ee)",ug,state government,regular,yes (boys & girls),65000,yes (sc/bc/ews/sports),0172-2590234,[email],www.gecpanchkula.ac.in,jee main + hstes,yes,720,ambala division,"modern labs, wi-fi campus, digital library",20,Government Engineering College,nba,2025-02-03,60,JEE Main,True,https://sietpanchkula.ac.in/,ug
HRY021,government college kaithal,arts & science,kaithal,kurukshetra university,1966.0,naac b+,"b.a., b.sc., b.com, m.a.","ug, pg",state government,regular,yes (boys & girls),7300,yes (sc/bc/ews),01746-234890,[email],www.gckaithal.ac.in,merit + ku cet,no,2600,ambala division,"library, labs, sports ground",26,Government,naac,2025-02-14,45,KU CET (PG),True,http://gckaithal.ac.in/,"ug, pg"
HRY022,government college for women karnal,women's college,karnal,kurukshetra university,1966.0,naac a,"b.a., b.sc., b.com, bca, m.a.","ug, pg",state government,regular,yes (girls only),8300,yes (sc/bc/ews/merit),0184-2268901,[email],www.gcwkarnal.ac.in,merit + ku cet,yes,2700,karnal division,"labs, library, auditorium, sports",13,Government Women's College,naac,2025-01-19,45,KU CET (PG),True,http://gcwkarnal.ac.in/,"ug, pg"
HRY023,government polytechnic faridabad (girls),polytechnic,faridabad,board of technical education haryana,1980.0,nba,"diploma in cs, it, ece, fashion design",diploma,state government,regular,yes (girls only),11500,yes (sc/bc/ews),0129-2290123,[email],www.gpgfaridabad.ac.in,hstes polytechnic entrance,yes,900,faridabad division,"labs, workshops, library",24,Government Polytechnic,nba,2025-02-06,35,HSTES Polytechnic,True,https://searchmycollege.com/college/government-polytechnic-for-women-faridabad-062785900-1762320240,diploma
HRY024,government college narwana,arts & science,narwana,chaudhary devi lal university,1973.0,naac b,"b.a., b.sc., b.com",ug,state government,regular,no,6600,yes (sc/bc/ews),01681-250234,[email],www.gcnarwana.ac.in,merit-based,no,1600,hisar division,"library, basic labs, playground",48,Government,naac,2025-02-22,40,No,True,http://kmgcnarwana.edu.in/,ug
HRY025,government college rewari,arts & science,rewari,maharshi dayanand university,1969.0,naac b+,"b.a., b.sc., b.com, m.a.","ug, pg",state government,regular,yes (boys),7200,yes (sc/bc/ews/sports),01274-225678,[email],www.gcrewari.ac.in,merit-based,no,2300,rohtak division,"library, labs, sports ground",33,Government,naac,2025-01-26,40,No,True,http://gcrewari.ac.in/Home,"ug, pg"
HRY026,government college for women sirsa,women's college,sirsa,chaudhary devi lal university,1970.0,naac b++,"b.a., b.sc., b.com, m.a.","ug, pg",state government,regular,yes (girls only),7800,yes (sc/bc/ews/merit),01666-242345,[email],www.gcwsirsa.ac.in,merit + cdlu cet,no,2400,hisar division,"library, computer lab, sports",27,Government Women's College,naac,2025-02-16,45,CDLU CET (PG),True,https://admissions.highereduhry.ac.in/Home,"ug, pg"
HRY027,government engineering college bhiwani,engineering,bhiwani,dcrust murthal,2013.0,nba,"b.tech (cs, me, ce)",ug,state government,regular,yes (boys & girls),66000,yes (sc/bc/ews),01664-241567,[email],www.gecbhiwani.ac.in,jee main + hstes,yes,600,hisar division,"labs, wi-fi campus, library",22,Government Engineering College,nba,2025-01-14,60,JEE Main,True,https://admissions.highereduhry.ac.in/Home,ug
HRY028,government college hansi,arts & science,hansi,chaudhary devi lal university,1964.0,naac b,"b.a., b.sc., b.com",ug,state government,regular,yes (boys),6900,yes (sc/bc/ews),01664-256789,[email],www.gchansi.ac.in,merit-based,no,1800,hisar division,"library, labs, playground",42,Government,naac,2025-02-19,40,No,True,https://admissions.highereduhry.ac.in/Home,ug
HRY029,government college for women panipat,women's college,panipat,kurukshetra university,1967.0,naac b+,"b.a., b.sc., b.com, bca",ug,state government,regular,yes (girls only),7600,yes (sc/bc/ews/merit),0180-2641234,[email],www.gcwpanipat.ac.in,merit-based,no,2100,karnal division,"library, computer lab, sports",34,Government Women's College,naac,2025-02-09,40,No,True,https://admissions.highereduhry.ac.in/Homekuk.ac.in/admission,ug
HRY030,government medical college bhiwani,medical,bhiwani,pgims rohtak,2016.0,nmc approved,"mbbs, md (select)","ug, pg",state government,regular,yes (boys & girls),26000,yes (sc/bc/ews/sports),01664-248901,[email],www.gmcbhiwani.ac.in,neet ug + state counselling,yes,750,hisar division,"hospital, labs, library, icu training",13,Government Medical College,nmc,2025-01-08,50,NEET UG,True,https://admissions.highereduhry.ac.in/Homeuhsr.ac.in/admission,"ug, pg"
HRY031,government college kurukshetra,arts & science,kurukshetra,kurukshetra university,1957.0,naac a,"b.a., b.sc., b.com, m.a., m.sc.","ug, pg",state government,regular,yes (boys & girls),8200,yes (sc/bc/ews/sports),01744-220567,[email],www.gckurukshetra.ac.in,merit + ku cet,yes,3400,ambala division,"labs, library, ncc, auditorium",8,Government,naac,2025-01-17,45,KU CET (PG),True,https://admissions.highereduhry.ac.in/Homekuk.ac.in/admission,"ug, pg"
HRY032,government college bahadurgarh,arts & science,bahadurgarh,maharshi dayanand university,1966.0,naac b+,"b.a., b.sc., b.com, m.a.","ug, pg",state government,regular,yes (boys),7300,yes (sc/bc/ews),01276-240678,[email],www.gcbahadurgarh.ac.in,merit-based,no,2400,rohtak division,"library, labs, sports ground",29,Government,naac,2025-02-11,45,No,True,http://gcbahadurgarh.ac.in/,"ug, pg"
HRY033,government polytechnic panipat,polytechnic,panipat,board of technical education haryana,1965.0,nba,"diploma in mechanical, civil, chemical, cs",diploma,state government,regular,yes (boys),11200,yes (sc/bc/ews/iti),0180-2643456,[email],www.gppanipat.ac.in,hstes polytechnic entrance,yes,1200,karnal division,"workshops, labs, computer center",17,Government Polytechnic,nba,2025-01-23,35,HSTES Polytechnic,True,https://gpjattal.ac.in/,diploma
HRY034,government college for women jhajjar,women's college,jhajjar,maharshi dayanand university,1975.0,naac b+,"b.a., b.sc., b.com",ug,state government,regular,yes (girls only),7100,yes (sc/bc/ews/merit),01251-253456,[email],www.gcwjhajjar.ac.in,merit-based,no,1700,rohtak division,"library, computer lab, sports",37,Government Women's College,naac,2025-02-17,40,No,True,http://macw.ac.in/,ug
HRY035,government engineering college nilokheri,engineering,nilokheri,dcrust murthal,2014.0,nba,"b.tech (cs, me, ce, ee)",ug,state government,regular,yes (boys & girls),64000,yes (sc/bc/ews),01745-272890,[email],www.gecnilokheri.ac.in,jee main + hstes,yes,480,karnal division,"labs, wi-fi campus, library",25,Government Engineering College,nba,2025-01-21,60,JEE Main,True,https://gecnilokheri.ac.in/,ug
HRY036,government college loharu,arts & science,loharu,chaudhary devi lal university,1976.0,naac b,"b.a., b.sc., b.com",ug,state government,regular,no,6700,yes (sc/bc/ews),01255-222345,[email],www.gcloharu.ac.in,merit-based,no,1300,hisar division,"library, basic labs",52,Government,naac,2025-02-23,40,No,True,http://cblgcloharu.ac.in/,ug
HRY037,government college sonipat,arts & science,sonipat,maharshi dayanand university,1962.0,naac a,"b.a., b.sc., b.com, m.a., m.sc., bca","ug, pg",state government,regular,yes (boys & girls),8000,yes (sc/bc/ews/sports),0130-2232567,[email],www.gcsonipat.ac.in,merit + mdu cet,yes,3700,rohtak division,"labs, library, auditorium, sports",6,Government,naac,2025-01-09,45,MDU CET (PG),True,http://gcwsonipat.ac.in/,"ug, pg"
HRY038,government college for women sonipat,women's college,sonipat,maharshi dayanand university,1968.0,naac a,"b.a., b.sc., b.com, m.a., m.sc.","ug, pg",state government,regular,yes (girls only),8100,yes (sc/bc/ews/merit),0130-2220890,[email],www.gcwsonipat.ac.in,merit + mdu cet,yes,2900,rohtak division,"labs, library, computer center, sports",10,Government Women's College,naac,2025-01-13,45,MDU CET (PG),True,http://gcwsonipat.ac.in/,"ug, pg"
HRY039,government polytechnic hisar,polytechnic,hisar,board of technical education haryana,1960.0,nba,"diploma in mechanical, civil, electrical, ece, cs",diploma,state government,regular,yes (boys),11800,yes (sc/bc/ews/iti),01662-237890,[email],www.gphisar.ac.in,hstes polytechnic entrance,yes,1600,hisar division,"workshops, labs, computer center",11,Government Polytechnic,nba,2025-01-27,35,HSTES Polytechnic,True,http://gcwsonipat.ac.in/,diploma
HRY040,government college tosham,arts & science,tosham,chaudhary devi lal university,1977.0,naac b,"b.a., b.sc., b.com",ug,state government,regular,no,6600,yes (sc/bc/ews),01255-262345,[email],www.gctosham.ac.in,merit-based,no,1400,hisar division,"library, basic labs",55,Government,naac,2025-02-24,40,No,True,http://gcwsonipat.ac.in/,ug
HRY041,government college mahendragarh,arts & science,mahendragarh,maharshi dayanand university,1970.0,naac b+,"b.a., b.sc., b.com, m.a.","ug, pg",state government,regular,yes (boys),7100,yes (sc/bc/ews),01285-252678,[email],www.gcmahendragarh.ac.in,merit-based,no,2000,rohtak division,"library, labs, sports ground",36,Government,naac,2025-02-13,40,No,True,http://gcmahendergarh.ac.in/,"ug, pg"
HRY042,government college for women kaithal,women's college,kaithal,kurukshetra university,1969.0,naac b+,"b.a., b.sc., b.com, bca",ug,state government,regular,yes (girls only),7400,yes (sc/bc/ews/merit),01746-231567,[email],www.gcwkaithal.ac.in,merit-based,no,1900,ambala division,"library, computer lab, sports",35,Government Women's College,naac,2025-02-07,40,No,True,https://nuh.gov.in/public-utility-category/colleges/,ug
HRY043,government medical college panchkula,medical,panchkula,pgims rohtak,2019.0,nmc approved,mbbs,ug,state government,regular,yes (boys & girls),27000,yes (sc/bc/ews),0172-2594567,[email],www.gmcpanchkula.ac.in,neet ug + state counselling,yes,500,ambala division,"hospital, labs, library, ot training",17,Government Medical College,nmc,2025-02-02,50,NEET UG,True,https://nuh.gov.in/public-utility-category/colleges/,ug
HRY044,government engineering college palwal,engineering,palwal,dcrust murthal,2015.0,nba,"b.tech (cs, me, ce)",ug,state government,regular,yes (boys & girls),63000,yes (sc/bc/ews/sports),01275-248901,[email],www.gecpalwal.ac.in,jee main + hstes,yes,480,gurugram division,"labs, wi-fi campus, library",26,Government Engineering College,nba,2025-01-31,60,JEE Main,True,https://nuh.gov.in/public-utility-category/colleges/,ug
HRY045,government college pinjore,arts & science,pinjore,kurukshetra university,1978.0,naac b,"b.a., b.com, bca",ug,state government,regular,no,6800,yes (sc/bc/ews),01733-234678,[email],www.gcpinjore.ac.in,merit-based,no,1300,ambala division,"library, computer lab",49,Government,naac,2025-02-25,40,No,True,https://nuh.gov.in/public-utility-category/colleges/,ug
HRY046,government college adampur,arts & science,adampur,chaudhary devi lal university,1980.0,naac b,"b.a., b.sc., b.com",ug,state government,regular,no,6700,yes (sc/bc/ews),01664-281234,[email],www.gcadampur.ac.in,merit-based,no,1400,hisar division,"library, basic labs",51,Government,naac,2025-02-26,40,No,True,https://nuh.gov.in/public-utility-category/colleges/,ug
HRY047,government college for women kurukshetra,women's college,kurukshetra,kurukshetra university,1963.0,naac a,"b.a., b.sc., b.com, bca, m.a., m.sc.","ug, pg",state government,regular,yes (girls only),8000,yes (sc/bc/ews/merit),01744-220123,[email],www.gcwkurukshetra.ac.in,merit + ku cet,yes,2600,ambala division,"labs, library, auditorium, sports",12,Government Women's College,naac,2025-01-24,45,KU CET (PG),True,https://nuh.gov.in/public-utility-category/colleges/,"ug, pg"
HRY048,government polytechnic rohtak,polytechnic,rohtak,board of technical education haryana,1962.0,nba,"diploma in mechanical, civil, electrical, cs, ece",diploma,state government,regular,yes (boys),11500,yes (sc/bc/ews/iti),01262-274567,[email],www.gprohtak.ac.in,hstes polytechnic entrance,yes,1400,rohtak division,"workshops, labs, computer center",15,Government Polytechnic,nba,2025-01-29,35,HSTES Polytechnic,True,https://nuh.gov.in/public-utility-category/colleges/,diploma
